MLP[95_95_95]  prediction - Transportation predictions
Party  Yellows : {5760, 1153, 9347, 1796, 3589, 3847, 9608, 7819, 3731, 4375, 5532, 6429, 6174, 2079, 5664, 3615, 6562, 6301, 6692, 421, 2984, 3498, 1324, 8623, 4145, 5938, 3764, 4918, 7231, 6336, 2244, 4677, 2757, 6983, 3656, 5062, 6734, 9936, 211, 6356, 6231, 5851, 3675, 3292, 3550, 5855, 5344, 7905, 8161, 9444, 8806, 3431, 8683, 9583, 4336, 8687, 239, 499, 7408, 4213, 8824, 637}
Party  Whites : {4610, 2572, 4118, 5143, 1054, 543, 9249, 6697, 5187, 9800, 7251, 1109, 7255, 1113, 2651, 7264, 9826, 7271, 104, 4714, 9840, 5787, 157, 8355, 3239, 173, 4274, 4283, 9404, 5310, 4805, 4807, 6856, 9930, 4306, 4841, 5359, 9458, 8438, 2814, 1290, 780, 3855, 7447, 6431, 3365, 7463, 6955, 6462, 8511, 3912, 5968, 6493, 7523, 4964, 357, 363, 1389, 2947, 8586, 9099, 2965, 8617, 8122, 8638, 4543, 3519, 6591, 8646, 3015, 2505, 1995, 3538, 2005, 9690, 5084, 4588}
Party  Violets : {8960, 8455, 7815, 8713, 5641, 5132, 1294, 7694, 2067, 6681, 7839, 3108, 2856, 2226, 2738, 2741, 1974, 3895, 2745, 5052, 6333, 5694, 3777, 8004, 2500, 7366, 9290, 1996, 2124, 4813, 4812, 4048, 9297, 5458, 7638, 216, 8155, 9180, 6880, 3683, 7651, 8678, 3430, 3691, 2155, 5227, 4475, 6011, 1020, 9213}
Party  Turquoises : {4614, 8206, 5672, 8234, 1087, 2625, 1089, 9806, 2641, 8274, 617, 8817, 2163, 2675, 3192, 9853, 128, 8326, 9863, 2185, 8841, 9358, 8852, 1686, 156, 4770, 7847, 6324, 3258, 7364, 9926, 3823, 6385, 6906, 2812, 3328, 5381, 9481, 1807, 7964, 6433, 1316, 1830, 9000, 810, 814, 7984, 1846, 4407, 4414, 1855, 8007, 1876, 2912, 8032, 9579, 4971, 6509, 9582, 2420, 6013, 8064, 4484, 4997, 7564, 4507, 932, 2470, 1448, 3503, 1467, 444, 2501, 9157, 9677, 3552, 9716, 3062, 7164, 3583}
Party  Reds : {2053, 517, 9734, 7183, 6172, 2592, 6180, 5160, 9264, 4158, 6207, 6223, 3159, 2649, 1122, 2662, 9832, 107, 5750, 1665, 4739, 7311, 3728, 8848, 673, 6841, 3771, 6851, 3272, 9434, 232, 2795, 8945, 244, 3327, 6406, 3335, 6410, 4875, 5390, 3342, 7956, 7957, 8494, 8508, 6468, 4425, 8012, 2892, 3411, 1367, 6489, 860, 9584, 4470, 9084, 8573, 6531, 904, 7058, 2453, 1431, 6554, 9120, 2990, 5557, 3002, 1980, 9150, 6083, 3027, 3035, 993, 7663, 1527, 1019, 3582}
Party  Purples : {4101, 6156, 4114, 8212, 8215, 8221, 34, 4131, 4132, 4133, 6178, 2087, 8232, 35, 6185, 4156, 4161, 2118, 86, 4185, 8290, 4196, 6246, 103, 2158, 112, 119, 6264, 8311, 6266, 123, 8318, 6273, 134, 8328, 2189, 151, 174, 6327, 8384, 6339, 2245, 2250, 2252, 6362, 2272, 6375, 6378, 236, 6381, 2292, 4342, 247, 2299, 2307, 8465, 2330, 8476, 6437, 2352, 2353, 2354, 311, 8504, 2362, 6459, 8514, 4419, 8516, 335, 8530, 338, 8547, 6505, 388, 4485, 4497, 6547, 4506, 4523, 6575, 6579, 8630, 2491, 4540, 451, 2502, 6602, 2510, 2518, 470, 4566, 2521, 8666, 2524, 478, 8671, 4578, 489, 2541, 4591, 505, 2555, 8703, 8704, 8707, 520, 2575, 6671, 6672, 4632, 6683, 540, 6687, 8739, 8748, 8753, 4661, 6710, 6712, 8765, 8766, 578, 4675, 4691, 2654, 4715, 8812, 8814, 4720, 8821, 631, 4735, 8832, 4736, 6789, 6793, 8861, 8863, 4783, 6837, 4790, 4795, 4796, 4797, 6858, 6866, 8916, 2786, 8931, 743, 4848, 8947, 756, 766, 6915, 4868, 771, 778, 8972, 4882, 6936, 2842, 4900, 4901, 9009, 6964, 830, 2887, 843, 849, 6994, 9046, 856, 4954, 858, 9057, 4961, 7017, 879, 2930, 2931, 9078, 894, 4998, 2951, 9146, 9149, 7104, 5074, 3029, 989, 3040, 3050, 7154, 1011, 9208, 3064, 9210, 7169, 7171, 9223, 7191, 3096, 5153, 5166, 9271, 9274, 7227, 7229, 1094, 1102, 3154, 5202, 7268, 3174, 9338, 1149, 7297, 3202, 3215, 5271, 3228, 1197, 3250, 9397, 7368, 3290, 7389, 1250, 9457, 3313, 7415, 5367, 3320, 7418, 7421, 1283, 7434, 7455, 5414, 5420, 5421, 7474, 5433, 7487, 3395, 9544, 3403, 7499, 3405, 3408, 1371, 7519, 7534, 1392, 9586, 1394, 5493, 9591, 9592, 3449, 7547, 3455, 9601, 9604, 1424, 7571, 1430, 5526, 9622, 1446, 1460, 3515, 7620, 7635, 9685, 1494, 9697, 7653, 5617, 3575, 7674, 1530, 7680, 1540, 5638, 7688, 9738, 1549, 1560, 9756, 7712, 3619, 3629, 7726, 3632, 9794, 1617, 9813, 1624, 3689, 3690, 9836, 9837, 3695, 3704, 3707, 5757, 9854, 7825, 7826, 1684, 9882, 7838, 9890, 1702, 1710, 9902, 5807, 7875, 7876, 1733, 5836, 5842, 9946, 3803, 1759, 1769, 7919, 7921, 3833, 9978, 7937, 3849, 7946, 1815, 1819, 3872, 7985, 5939, 5954, 3907, 3921, 3922, 5975, 3927, 8026, 5981, 3943, 1901, 6000, 8051, 8052, 1918, 8062, 3978, 6038, 3996, 3997, 1953, 4017, 1971, 8119, 8126, 1983, 6081, 8137, 4057, 4059, 4081, 8179, 4084, 2038, 8185}
Party  Pinks : {6914, 4870, 9479, 5644, 6286, 2960, 3602, 2580, 1943, 2460, 7198, 4256, 9252, 8485, 5284, 9257, 6444, 8111, 2736, 305, 4659, 9011, 56, 5432, 9912, 2238, 5697, 6852, 8900, 3269, 3017, 7373, 4431, 6352, 1999, 5591, 866, 2406, 8042, 6506, 1515, 4587, 9967, 4211, 9461, 4985, 9466, 4861}
Party  Oranges : {7685, 2956, 781, 654, 9869, 9877, 3355, 2718, 4895, 1577, 6954, 9131, 8621, 1968, 8241, 5682, 4538, 700, 6846, 6078, 5827, 6084, 9287, 711, 5193, 3273, 4043, 1110, 9686, 986, 3071, 3549, 4319, 9825, 5091, 9573, 5606, 1255, 3687, 2027, 7662, 8819, 6520, 2047}
Party  Khakis : {3, 2058, 4109, 14, 4130, 36, 4140, 6190, 66, 2120, 73, 8264, 4175, 2136, 4199, 4204, 117, 2176, 2179, 8327, 6281, 154, 164, 6312, 188, 8391, 214, 6359, 2271, 4326, 2308, 277, 278, 285, 4385, 291, 2346, 6443, 300, 4420, 4428, 4429, 4440, 2396, 4453, 8556, 4472, 8572, 6536, 398, 4499, 407, 6566, 436, 6581, 449, 455, 6610, 466, 471, 2522, 482, 2544, 8701, 2558, 8705, 8710, 4615, 4622, 530, 8728, 4635, 8732, 8736, 4645, 8763, 6718, 4671, 2629, 2632, 2634, 2636, 591, 592, 8786, 4693, 8792, 603, 6756, 8807, 2670, 623, 628, 4726, 6775, 4734, 6782, 2689, 650, 2704, 667, 672, 688, 6838, 2746, 4798, 712, 2761, 6860, 717, 4827, 2780, 4830, 8946, 757, 4854, 761, 8956, 2813, 2819, 4869, 6917, 6923, 2831, 4883, 795, 2843, 804, 4923, 6976, 845, 2894, 2895, 851, 873, 897, 7043, 7044, 7049, 2957, 913, 922, 7070, 7073, 930, 5028, 7085, 2993, 9163, 7119, 9172, 987, 5085, 5090, 999, 9197, 9200, 1021, 5120, 9218, 1034, 1035, 5154, 5157, 7220, 5174, 1081, 5180, 1088, 1096, 9289, 9296, 5201, 7252, 3162, 5214, 9310, 7274, 9325, 9326, 5231, 7281, 3205, 5257, 5261, 1183, 5285, 5291, 9389, 9410, 7374, 3282, 9431, 9436, 5345, 9442, 9441, 5347, 7406, 3311, 1275, 1285, 5404, 1309, 1314, 9513, 7468, 3373, 1339, 3397, 1358, 5460, 5477, 1385, 5486, 1412, 5523, 5534, 9636, 7594, 1453, 7597, 9655, 5560, 9663, 9664, 5571, 9675, 9680, 1492, 7650, 5612, 7660, 9711, 9731, 7684, 9736, 3595, 5655, 5660, 5669, 7718, 1575, 1578, 3628, 9784, 3646, 1598, 3651, 5702, 3668, 9814, 3670, 9828, 9833, 1647, 1657, 7803, 1664, 7840, 1697, 1703, 5803, 3756, 7855, 3762, 5832, 3787, 9934, 1746, 3798, 7898, 1755, 5860, 9969, 3829, 7927, 9980, 7936, 3845, 9989, 1802, 3865, 5917, 3874, 5923, 5928, 1833, 5949, 3902, 7999, 5961, 8010, 3917, 1870, 1877, 1884, 1888, 5994, 8046, 6005, 6008, 6022, 3977, 1958, 8149, 2007, 4055, 2009, 6108, 2013, 6110, 6122, 6127, 6143}
Party  Greys : {7168, 7041, 3970, 769, 9476, 6016, 8712, 4877, 5646, 7057, 7827, 3987, 788, 3859, 6935, 4629, 2324, 7059, 2459, 6812, 4893, 5407, 5536, 2593, 3746, 5026, 8869, 5288, 5673, 8362, 2218, 7724, 5674, 6570, 7087, 8108, 6548, 4148, 3893, 1078, 1336, 7740, 6845, 7358, 6781, 7626, 3023, 5714, 8405, 4443, 2142, 4835, 229, 4858, 5096, 1897, 7145, 7409, 7026, 5876, 9590, 1783, 2297, 7546, 4859, 4604, 509, 7551}
